Ngày tạo,Mã IQ CSDL,Mã IQ _(KH_SP_Date),MÃ KH,Trạng thái,Ngành,Xuất xứ,Thời gian cần hàng,Địa điểm giao hàng (Loại giá),Mức độ ưu tiên,
22/03/2021,IQ01,XMCTh_BG_210322,XMCTh,,Xi măng,Châu Âu,20/06/2021,Tại nhà máy,5-7 ngày,
20/04/2021,IQ02,XMTQg_BG_210420,XMTQg,,Xi măng,Trung Quốc,8-7-2021,Tại nhà máy,5-7 ngày,
22/04/2021,IQ03,XMCTh_BG_210422,XMCTh,,Xi măng,Châu Âu,6-8-2021,Tại nhà máy,5-7 ngày,
10-5-2021,IQ04,XMLS_BG_210510,XMLS,,Xi măng,Trung Quốc,,Tại nhà máy,,
17/05/2021,IQ05,XMVN_BG_210517,XMVN,,Xi măng,ADER/tương đương,1-8-2021,Tại nhà máy,5-7 ngày,
25/05/2021,IQ06,VSNB_BG_210525,VSNB,,Xi măng,EU/ Trung Quốc,,Tại nhà máy,5-7 ngày,
25/05/2021,IQ07,VSNB_BG_210525,VSNB,,Xi măng,EU/ Trung Quốc,,Tại nhà máy,5-7 ngày,
25/05/2021,IQ08,VSNB_BG_210525,VSNB,,Xi măng,EU/ Trung Quốc,,Tại nhà máy,5-7 ngày,
25/05/2021,IQ09,VSSL2_BG_210525,VSSL2,,Xi măng,EU/ Trung Quốc,,Tại nhà máy,5-7 ngày,
19/08/2021,IQ10,XMHT_BG_210819,XMHT,,Xi măng,EU/TQ,,CIF/NM,1-2 ngày,
15/09/2021,IQ11,XMVN_BG_210915,XMVN,,Xi măng,Ader,,Tại nhà máy,10-15 ngày,
19/10/2021,IQ12,XMSG_BG_211019,XMSG,,Xi măng,trung quốc,,,,
14/04/2021,IQ13,TLCC_BT_210414,TLCC,,Xi măng,Trung Quốc,22/07/2021,Tại nhà máy,5-7 ngày,
7-4-2021,IQ14,XMLH_BT_210407,XMLH,,Xi măng,Trung Quốc,13/07/2021,Tại nhà máy,5-7 ngày,
25/05/2021,IQ15,VSNB_BT_210525,VSNB,,Xi măng,EU/ Trung Quốc,,Tại nhà máy,5-7 ngày,
26/05/2021,IQ16,NSCC_BT_210526,NSCC,,Xi măng,EU/Yokohama,,Tại nhà máy,5-7 ngày,
26/05/2021,IQ17,NSCC_BT_210526,NSCC,,Xi măng,EU/Yokohama,,Tại nhà máy,5-7 ngày,
26/05/2021,IQ18,NSCC_BT_210526,NSCC,,Xi măng,EU/Yokohama,,Tại nhà máy,5-7 ngày,
28/05/2021,IQ19,NSCC_BT_210528,NSCC,,Xi măng,,,Tại nhà máy,5-7 ngày,
5-5-2021,IQ20,XMLS_BT_210505,XMLS,,Xi măng,TQ,,,,
10-6-2021,IQ21,XMTT_BT_210610,XMTT,,Xi măng,Trung Quốc,31/07/2021,Tại nhà máy,5-7 ngày,
10-6-2021,IQ22,NSCC_BT_210610,NSCC,,Xi măng,Phoenix,,Tại nhà máy,5-7 ngày,
12-6-2021,IQ23,XMCTh_BT_210612,XMCTh,,Xi măng,Trung Quốc,4-8-2021,CIF,5-7 ngày,
25/06/2021,IQ24,XMCP_BT_210625,XMCP,,Xi măng,"Cobra, Contitech, Rematiptop, Semperit, Dunlop, Oriental, Bridgestone, Nilos, Phoenix…",11-1-2021,Tại nhà máy,10-15 ngày,
14/07/2021,IQ25,XMTT_BT_210714,XMTT,,Xi măng,Trung Quốc,,Tại nhà máy,5-7 ngày,
15/10/2021,IQ26,XMTT_BT_211015,XMTT,,Xi măng,Trung Quốc,,Tại nhà máy,5-7 ngày,
15/10/2021,IQ27,XMTT_BT_211015,XMTT,,Xi măng,Trung Quốc,,Tại nhà máy,5-7 ngày,
19/10/2021,IQ28,XMTT_BT_211019,XMTT,,Xi măng,Trung Quốc,,Tại nhà máy,5-7 ngày,
20/10/2021,IQ29,XMTT_BT_211020,XMTT,,Xi măng,Trung Quốc,,Tại nhà máy,5-7 ngày,
25/10/2021,IQ30,XMTT_BT_211025,XMTT,,Xi măng,Trung quốc,,Tại nhà máy,5-7 ngày,
25/10/2021,IQ31,XMTT_BT_211025,XMTT,,Xi măng,Trung Quốc,,Tại nhà máy,5-7 ngày,
2-4-2021,IQ32,XMXT_HSo_210402,XMXT,,Xi măng,NGC,,Tại nhà máy,,
5-7-2021,IQ33,XMQT_HSo_210705,XMQT,,Xi măng,Trung Quốc,,Tại nhà máy,5-7 ngày,
